text_a	label
商品HS编码:8481901000商品描述:阀门用零件阀门用零件1、品名:装配阀门2、用途:联大锻压3、品牌:LDF5RGE4、型号:BallValve装配阀门5、功能:不锈钢6、材质:无。7、其它:浙江联大锻2020-5-7	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(阀体,阀盖,球)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
单座阀执行器4810个6.23//EUR	OOOOOOOOOOOOOOOOOOOO
中枢轴用途:装裔在阀体内被电磁力驱动运动品牌:HUSCO型号:40258-AMA007	N-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
阀门零件(阀杆)84819010001:品名:阀门零件(阀杆);2:用途:组装阀门;3:品牌:无品牌;4:型号:20443565:功能:在阀门上起着连接和加固的作用;6:材质:不锈钢;永国际贸	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOD3-BD3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
8481901000102H.S.编码:产品名称:节温器盖材质:塑料品牌型号:无品牌零件号:无适用车型:小型轿车。(VWPOLO1.6L)用途功能:用于小型汽车节温器壳套。若是维修件应申报正厂件或副厂件:否构成整机特征需注明:否作用:节温器根据冷却水温度自动调节进入散热器的水量出口享惠情况:不确定	OOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
手轮HANDWHEEL1.品名:手轮-阀门配件.用途:手动开关阀门.品牌:无.型号:无.功能:控制管道介质的流量	OOOOOOOOOOOOOOOON-BN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BOOOOOOOOOOOOO
HS:848190100.品牌类型:无;1.出口享惠情况:不享惠;2.用途:用于阀门装配;3.品牌:无;MACHT4.型号:4-1/163/5MA2.116”3/5MONO	OOOOOOOOOOOOOOOOOOD1-BOOOOOOOOOOD2-BD2-ID2-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
商品编码:8481804090商品描述:其他阀门(用于管道、锅炉、罐、桶或类似品的):闸阀;控制矿石物料在设备中的流通与截断;1、品名:2、用途:3、品牌:如下;控制矿石物料在设备中的流通与截断;阀刀为FLSMIDTH;4、型号:5、功能:6、阀芯材质:钢铁制说明举例:备注或申报要求:品牌类型:境外品牌(贴牌生产)出口享惠情况:出口货物不能确定在(目的国)享受优惠关税型号套数RS-TG6-078192	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
海关编码:84818040901,品名:阀门2,用途:连接管道3,品牌:STV4,型号:1/2”~28”5,功能:开关功能6,阀芯材质:不锈钢7,出口享惠情况:不确定8,品牌类型:境内自主	OOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOD1-BD1-ID1-ID1-I
阀们配件VALVEPARTS	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
阀门300-800LBS1/2"-2"	N-BN-IOOOOOOOOOOOOOOOOO
HSCODE:8481803990商品描述:1.品名:蝶阀2.用途:流量调节用4.品牌:上贤5.型号:D343H-6C5.品牌类型:境内自主品牌6.不确定在目的港是否享受清关优惠7.():8.:印度10.:印度	OOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOO
阀门零件(阀体、阀盖)(33049)	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOO
无品牌目的港享惠情况:不确定是否享受优惠关税84818040901:品名;阀门2:用途;切断物料在管道中的输送3:品牌;无4:型号;DN200(以下要素仅海关要求)5:功能;当气源从上进气口通入时,阀杆带动阀板向下运动,阀门关闭。当气源从下进气口通入时,阀杆带动阀板向上运动,阀门开启在启闭过程中,阀板能产生自转,使得密封面之间产生研磨、抛光作用,而且由于阀体对通道偏心,在开启排卸物料时,会产生涡流,形成的物料旋涡会自行清扫阀门内腔6:阀芯材质,铸钢昆山福克贸2020/4/26	D4-BD4-ID4-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀体/阀门用零件	N-BN-IN-IN-IN-IN-IN-IN-I
商品编码:84813000001、品名:止回阀2、用途:用于液化气管道3、品牌:FLUVAL4、型号:H76-10”-1500LB5、功能:防止介质倒流6、阀芯材质:CF8M(不锈钢)7、品牌类型:境外/品HH牌(贴牌生产)1门货物不的定在银终雄出口享惠情况出口货物不能确定在(O、受优惠关税浙江科泰阀ZHEJIANGCOTECHVALVECO.,LTD	OOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
其他阀门(球阀)3境外贴牌/无出口享惠/用于石油天然气管线,通过球体与阀座的密封性能/无品牌/规格600#口径20“24~28~/阀芯材质不锈钢F60	OOOOON-BN-IOOD1-BD1-ID1-ID1-IOD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOD4-BD4-ID4-IOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOO
阀门配件品牌:无型号:DN100出口享惠情况:2不清楚|用途:起连接和密封的作用	N-BN-IN-IN-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOD2-BD2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-I
闸阀	OO
KNIFEGATEVALVE(刀闸阀)VG3400&6400DN80-300	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
品名:球阀用途:管道中作为关闭和打开通道的作用品牌:无型号:1/2",2,3"功能:截流阀芯材质:不锈钢主体材质:不锈钢几位几通:1位2通HSCODE:8481804090	OOON-BN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
芬兰3401242848190100001品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用品牌:NELES.境外品牌(其他).型号详见箱单发票PARTNO.栏.阀芯材质钢铁类,组装后用于控制液体流量适用流体控制阀.02030405UEETOECAWE口安徽应流06超中是:否	OOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
支撑体组件/Ducati080,1007,0902机型MIKUNI/RV01-29等/控制空气量.0000不锈钢,橡胶,铝合金,钢铁境外品牌(其他)不享惠	N-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-I
VALVEPART(STEM)阀门配件(阀杆)	OOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-I
情况说明致海关:嘉士凯(苏州)阀门配一单货物从发运马来西亚,如下:一.阀座的:HSCODE:84819010001、品名:阀座2、用途:管道阀门的配件,适用于2”,3”,4”,8”,10”,30”的球阀阀门3、品牌:GASKET(境外品牌其他)4、型号:无5、功能:管道阀门密封作用6、阀芯材质:金属钢+塑料件因此郑重申明,所发生的一切纠由自行承担。望贵局同意嘉士凯(苏州)阀门配2020年04月27日Ga	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-IOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
产品要素申报表致:海:荆门美中美阀海关编码:420896014T统一信用代码证9142080058247298XR箱单号:JPM208021商品编码:8481901000产品要素:阀门用零件(阀体\支架\填料仓\手1、品名轮)2、种类阀门用零件3、用途(适用机型):闸阀4、机器品牌REDVALVE5、机器型号:4-12寸6、用于机器的部位(功能):阀门部件7、材质:铸铁8、货源地:荆门42089中美阀人ALVE品牌类型:境外品牌(其他)出口享惠情况:出口货物不能确定在()享受优惠关税2001710	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BOOOOOOOOOOOOOOOOOOOOOD3-BD3-IOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOO
阀门用于管道截流/铸造/无品牌/无型号/碳钢11套158.18	N-BN-IN-IN-IN-IN-IN-IN-IOOOOD4-BD4-ID4-IOD5-BD5-ID5-IOOOOOOOOOOOO
球阀2”SS316	OOOOOOOOO
膨胀阀用途:用于空调并调节制冷剂的流量3.境内自主品牌:三花;4.型号:见发杭州经济技术开发区184818039901029,153.98欧元俄罗斯3,360套640KGS票CustomersNo.5.功能:调节制冷33012剂流量6.阀芯材质:不锈钢:否:否确认:否:否	N-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOD1-BD1-ID1-ID1-ID1-ID1-IOD4-BD4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
情况说明致海关:有一单货物从嘉士凯(苏州)阀门配发运意大利,如下:一.阀座的:HSCODE:84819010001、品名;阀座2、用途(适用机型);管道阀门的配件,适用于1.1/2”,2”,3”,6”等的球阀阀门3、品牌;GASKET4、型号;无5、功能;管道阀门内起连接,密封各部分的作用6、阀芯材质;金属钢+塑料件因此郑重申明,所发生的一切纠由自行承担。望贵局同意.嘉士凯(苏州)阀门配2020年1月17日Gasket(Suzhou)ValveCcmponentsCo.Ltd	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门用零件(阀体)	N-BN-IN-IN-IN-IN-IN-IN-IN-I
加工方冲压无HSCODE品名适用机型功能材质品牌出口享惠情况种类型号金额/USD法进一步加工连接阀门跟阀适用于调节阀门底座4080101AAJ/4020401A支架无8481901000不锈钢不确定支架3001,910.00(连接阀门执行AH机构)‘0050779	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOD3-BD3-IOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:(发票上LINEIDCODE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝(9611417520铜)7、出口享惠情况:不享受优惠昆山钜全金属工8A18305839938620	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(阀体,阀盖,球)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD1-BOOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
商品编码:8481901000商品描述:阀体阀盖球体阀座枢轴:1、品名:阀门零件2、用途(适用机型):阀门部件3、品牌:无4、型号:无5、功能:阀门密封6、成分:阀芯材质-不锈钢7、出口享惠情况:出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOD1-BOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀门用零件HM525/027	N-BN-IN-IN-IN-IOOOOOOOOO
Cap阀帽----------------------------------	OOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
COMPONENTSOFVALVES品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用无品牌型号详见箱单发票阀芯材质钢铁类,组装后用于控制液体流量应流3401260477*	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-ID4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
84818040900.品牌类型国内自主产品1:出口享惠情况;不确定2:用途;;用于流体的调节3:品牌:RUIJIN锐进4:型号YGC-300RYGC-250RYGC-200RYGC-150R	OOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
闸阀、an9bob	N-BN-IOOOOOOO
单号:2107064-0821.商品编码:8481804090商品描述:其他阀门:1、品名:阀门;2、用途:用于一般管道中;3、品牌:PROSEAL;4、型号:无,5、功能:工业管道流体控制;6、阀芯材质:合金钢;不享受境外品牌(贴牌)	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-I
二、以下9种商品HS编码:8481901000铸造夕l.ValvePart1501500阀杆帽阀门用零件|AVK牌|1501500|球墨铸铁制￥04008052.ValvePart阀盖|阀门用零件|AVK牌|0400805|球星铸铁制3.ValvePart0400806盖|阀门用零件|AVK牌|0400806|球墨铸铁制阀盖(04008系列)2-3项小计:750PCS3931.50kgsUSD6661.92	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOD4-BD4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOD4-BD4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
壳体用途:用于比例电磁阀,承上启下作用,品牌:HUSCO型号:29729-SVA001A	N-BN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
84819010001、品名:阀门用零件(BRASSFITTINGS)2、用途:适用于P牌型号为25mm/32mm截止阀上用阀芯3、品牌:P牌4、型号:20mm5、功能:全黄铜6、阀芯材质:	OOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOO
阀门配件(球体,阀座)	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
斯洛文尼亚34012件827.819COMPONENTSOFVALVES14848190100001无品牌型号详见箱单发票阀芯材质钢铁类,组装后用于控制液体流量品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用0203流应04机电股053401260477*06专用	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
球阀	OO
2004461:84819010阀门配件(阀组件)品名:组成阀门用途:控制液流功能:出口享惠情况:不能确定享受优惠关税无品牌:H133176-4型号:适用机型号VG-300合金钢材质:(千克)体积(立方米)金额(美元)(箱)(千克)65.0082.000.06681,704.00>65.0082.000.06681,704.001.00TotalSOLUDAIONS	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
INVNO.:SHD19-LH-55VALVEBODYCASTINGHSCODE8481901000品名阀体铸件出口享惠情况:享受中澳自贸协定品牌AVK/境外品牌(其它)SUREFLOW/境外品牌(其它)用于阀门的装配和安装,装配于阀体主体。用途水道部用来装配阀门的零件,起到控制水流的作用。型号零件号适用阀门型号无GTIN无CAS30080019530080	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOD2-BD2-IOOOOOOOOD4-BD4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
8481100090减压阀品牌类型:境内自主品牌出口享惠情况:不确定用途:降低气体压力.品牌:GENTEC型号:155系列阀芯材质:黄铜捷锐企业()GENTECISRANGHAJCORPORATION	OOOOOOOOOON-BN-IN-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-IOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
安全阀42|用于压力释放用于管道品牌CONSOLIDATED阀芯材质不锈钢无GTIN|无CAS;型号:1905-00G-3-CC-MS-31-RF-GS-HP等	N-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
