text_a	label
2004981:84819010品名阀门配件(阀组件)用途组成阀门功能:控制液流出口享惠情况:不能确定享受优惠关税品牌:无型号:H443273-2ADM1适用机型号VG-300材质合金钢(箱)(千克)(千克)体积(立方米)金额(美元)4328.00364.000.52336,609.00tota4.00328.00364.000.52336,609.00	OOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件(调节阀支架)	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
HSCODE:84819010001.品名:阀门零件(阀体)ValveComponents2.用途:用于阀门上3.品牌:OILLIFT4.型号:无5.功能:阀体与阀座配合用于控制管路中流动介质的流量大小;6.材质:铁7.境外品牌(其他)8.出口货物不能确定在()享受优惠关税	OOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOD3-BD3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
表HS编码品名0:品牌类型:境外品牌(其他)1:出口享惠情况:不确定在()是否享惠2:用途:用于切断或接通管道中的流体,阀体中腔的介质可以在阀门84818040901球阀全关或全开的状况下排除放空3:品牌:KTM4:型号:EB11科(科报关专用章P112251107	OOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOO
阀门()品名:阀门用途:石油管道品牌:V型号:1/23/411-1/22--300/600/800功能:控制石油管道的开关及流量阀芯材质:碳钢/不锈钢境外品牌(贴牌生产)出口货物不能确定在()享受优惠关税。兴阀二报关专用章	OOOOOOON-BN-IOOOD3-BD3-ID3-ID3-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOO
单号:2106932商品编码:8481300000商品描述:止回阀:1、品名:止回阀;2、用途:管道流体控制;3、品牌:IFC;4、型号:无;5、功能:防止介质回流;6、阀芯材质:合金钢不享受境外品牌(贴牌)	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-I
200411HSCODE84819010品名:阀门配件(阀组件)用途:组成阀门功能:控制液流出口享惠情况:不能确定享受优惠关税无品牌:型号:H296829-2ADC4适用机型号VG-300材质:合金钢(箱)(千克)(千克)体积(立方米)金额(美元)328.00364.000.19239646.00Total1.00328.00364.000.19239646.00COONSLTD任	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID4-BD4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
尊敬的海关:以下为(保隆工)出口产品的情况说明,敬请查阅:1.品名:气门嘴(HS:8481300000;品牌:TOPSEAL用途:用于小汽车轮胎上型号:TR/BLV功能:小汽车轮胎上充气、防尘、密气主要材质:橡胶和铜阀芯材质:铜材质比例:1:1汽车品牌:日产天籁等适用车型:日产天籁2.3L等小轿车通用适用轮胎:普通205/60R1692V等1PC1套GHABAOLONG海品牌类型:境内自主品牌是否享受境外关税优惠:不享受00m	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOD2-BD2-ID2-IOOO
阀门零件(阀体,阀盖)用途(适用机型);阀门部件,通用机型;品牌;无;型号;14"x300等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定	N-BN-IN-IN-IOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
Sparepartsofvalve(Gateseat)出口享惠情况:无;1.品名:阀门配件-阀座/闸板;2.用途(适用机型):用于阀门上;3.品牌:无;4.型号:2”5000PSI;5.功能:用于控制流量;6.材质:合金钢	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOO
致海关:出口的如下——商品编码:8481901000商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(阀盖)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢出口享惠情况:出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
三通阀体PF1"×PT1/2"	N-BN-IN-IN-IOOOOOOOOOOO
:1.品名:阀门(84818040902.用途:用于普通工业管道上作为流通介质的开关启闭装置3.品牌:WALWORTH(境外品牌贴牌生产)4.型号:300LB1”2”,1500LB1/2”1”与用途一样5.功能:6.材质:碳钢7.出口享惠情况:不确定	OOOOOON-BN-IOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:连接管2、用途(适用机型):阀门用零件(适用机型:通用无型号)作用:连接作用3、品牌:无品牌4、型号:0043401CHUENC5、材质:铝IND6、出口享惠情况:米享受优惠昆山钜全金属工业	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-IOOOOOOOO
阀体铸件NgUOHO一工C	N-BN-IN-IN-IOOOOOOOOO
阀座复合材	OOOOO
双闸阀(0:品牌类型:国内品牌;1:出口享惠情况:不确定;2:用途:安装在工业锅炉给料系统上,通过阀板开闭控制进料口USD的开和关,起控制给料的作用。;3:品牌:浙江唯拓环保设;4:型号:无型号)	N-BN-IN-IOOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOOD2-BD2-ID2-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOO
接头(用于油罐车阀门上的配件)税税费征收情况	OOOOOOOOOOOOOOOOOOOOOO
阀	O
蝶阀1.品名:8481804090用于管道、锅炉、罐、桶或类似品的2.用途:无品牌3.品牌:无型号4.型号:在管道中起调节流量和截断介质流动的作用.5.功能:不锈钢6.阀芯材质:无品牌7.品牌类型:出口货物在(目的国)不享受优惠关税7出口享惠情况:	N-BN-IOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOO
HS编码:84813000001.品名:空调截止阀2.用途:空调充制冷液用阀3.品牌:无4.型号:1/4”100mm5.功能:空调填充制冷剂6.阀芯材质:橡胶和铁不确定享惠	OOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-I
非维修件,非成套件,种类均为:铸铁制品,海关编码均是:8481901000是用于HUSCO所属的品牌“HUSCO-HYDRAULIC”下的SCX120、SCX130或者SCX300等一系列液压控制阀门中的零件,起到辅助转换方向的作用。而husco的这一系列的液压阀门又主要用于工程机械液压控制系统,出口零件的制作材料为铸铁。特此说明。02020年04月22日商胜机械零件贸易()备注:)//1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:84813000商品描述:轮胎气门嘴质1、品名;气门嘴用于机动车辆的轮胎2、用途;境内自主品牌3、品牌;SanLiangTR75AS,TR177AS,TR177A,TR78A,TR444,TR13,TR150,TR218AL,4、规格:TR244,TR220A,TRJ1175C,V3-06-16机动车辆轮胎用气门嘴5、功能;铜制6、阀芯材质:	OOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOO
BONNET(阀盖)品牌:SHIELD,品牌类型:境内自主品牌享惠情况:3不确定是否享惠|用途:广泛用于闸阀阀门里面起到保证阀杆正常传动开关等材质:镍基合金型号:4”:353.79kgs	OOOOOOON-BN-IOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
68..00阀门配件5215.(CHN)(KR)101	OOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件品牌:无型号:DN65DN100出口享惠情况:2不清楚|用途:起连接和密封的作用	N-BN-IN-IN-IOOOD4-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOD2-BD2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-I
阀门零件(阀体)用途:阀门3品牌:无4无;5功能:控制管道开关材质:铁不确定享惠	N-BN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-IOOOOD4-BOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-I
一.商品编码:8481100090商品描述:减压阀:0、品牌类型:境外品牌(其他)1、享惠情况:出口货物在(目的国)享受优惠关税2、品名:减压阀3、用途:用于高中压气体输气站、城市供气站、大容量配电站和发电厂的压力调节。4、品牌:托美尼5、功能:调压器系统以阀体为基本核心,配以指挥器、阀座及切断装置,实现调压、截流及紧急安全切断这三种功能。6、工作原理:当主阀皮膜破碎、指挥器皮膜破碎或指挥器上游气体供给时,主阀口将完全开启。进口压力透过径向槽作用在皮膜下侧,而在皮膜的上侧,则是用以调压的驱动力。同时,皮膜还受到预紧弹簧的作用力,使之贴紧径向槽并达到密封作用。指挥器系统中的阻尼阀用来为指挥器和主阀皮膜上腔提供关闭压力。阻尼阀的开度可调,它为主阀皮膜上腔提供关闭压力,当调压器完全关闭或当指挥器与下游压力平衡时,这个压力会可能与上游压力相等。指挥器能够对主阀皮膜上腔气体供给进行调整:当用气量减少时下游压力上升,指挥器相应关小,从而经过指挥器,阀器的气体流量就减少,同时,也就提升了主阀皮膜上腔的压力;这个上升的压力将驱动主阀皮膜趋于关闭以减小流量并在设定的出口压力情况下,重新建立平衡。相反,当用气量增加。下游压力降低,指挥器趋于开大,同时,降低了主阀皮膜上腔的压力。这样,就使主阀皮膜开启一些,以得到大一些的流通能力并在设定的出口压力情况下,重新建立平衡。7、型号:TA-956DFO+SSV,DN4”150#8、阀芯材质:碳钢ER门制自贡泰威尔阀问制2020.06.28TAVALVES&REGULATORSCOMPANY丨自贡泰威尔阀门制	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOON-BN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀盖管道阀门用(阀门配件)材质:PPS塑料制型号:88006154适用机型:LFUSG-M2品牌类型:无品牌出口享惠情况:不确定在()优惠关税	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOD1-BOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀门密封座	OOOOO
Valve	OOOOO
商品编码:8481804090品名:蝶阀用途:管道品牌:RESTA型号:D343-150LB60”功能:控制管道的开关及流量阀芯材质:316SS	OOOOOOOOOOOOOOOOOON-BN-IOOOD3-BD3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(阀体,阀盖,连接盘,球,阀座)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在()不享受优惠关税10、品牌类型:无品牌	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOD1-BD1-ID1-I
阀门底座:0:品牌类型:无品牌;1:出口享惠情况:出口货物在()不享受优惠关税2.用途:阀门零件(底座)3.品牌:无;4型号:无	OOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-B
阀门VQ677H	OOOOOOOO
COMPONENTSOFVALVES品名:阀门零部件(阀体,阀盖);种类:组装阀门类;用途:工业用无品牌型号详见箱单发票阀芯材质钢铁类,组装后用于控制液体流量L.CO机电股后3401260	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-ID4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481804090商品描述:阀门:1、品名:阀门2、用途:安装在管道上3、品牌:冠龙4、型号E1ZH-ZA40H0150碳钢手动闸阀,E1ZH-Z41H0150碳钢明杆手动闸阀。5、功能:管道系统的基本部件控制流动的流体介质的流量、流向、压力、温度等功能。6、阀芯材质:球铁包胶7、品牌类型:境内自主品牌MACHIEDLVE8、享惠情况:无优惠股份说明举例:巨备注或申报要求:S冠龙阀门机械股H2020706-02CNVHS	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀体/阀门用零件CNY人民币	N-BN-IOD3-BD3-ID3-IOOOOOOOO
商品编码:84813000商品描述:轮胎气门嘴质1、品名;气门嘴用于机动车辆的轮胎2、用途;境内自主品牌3、品牌;SanLiang4、规格:TR175A,TR75AS,TR78A,TR444,TR445,TR13,TR15,TR218AL,V3-02-7,V3-04-10,V3-04-5,V3-06-5机动车辆轮胎用气门嘴5、功能;铜制6、阀芯材质:	OOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOO
Sparepartsofvalve(Gateseat/Stem)出口享惠情况:无;1.品名:阀门配件-阀座/闸板/阀杆;2.用途(适用机型):用于阀门上;3.品牌:无;4.型号:2”5000PSI/2"×3"7500PSI/4"×5"7500PSI;5.功能:用于控制流量;6.材质:合金钢	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOO
18481901000阀体/无品牌/型号:DN600CL.150等/材质:不锈钢1055千克/4箱4537.48/18149.92/美元德国宁德	OOOOOOOOOOON-BN-IOD4-BD4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
84819090001.品牌:无2.品名:三通阀体型号:PF1”×PT1/2”3.用途:消防器材配件4.材质:铜99%,铁≤0.005,锌≤0.005,注:杂质5.种类:阀体6.加工方法:锻造7.功能(控制水流)	OOOOOOOOOOOOOOOD4-BOOOOON-BN-IN-IN-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
EGR阀品牌类型:境内自主品牌|享惠情况:不确定|适用车型:主要用于捷达,帕金斯,依维柯小轿车,排量1.6L2.0L用EGR系统|材质:不锈钢|品牌:Impro牌|零件号:3A00006(25372215)等	N-BN-IN-IN-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD2-BD2-ID2-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOOOOOOOOOOOOOOOOOOO
:阀门valve1品名:阀门用于工业管道流体控制。2.用途:用于截断流体,调节流量。3.功能:无品牌3.品牌:4.型号:PZ673H-150PSI-R-6”阀芯材质:5其他:SS316不确定出口货物在()不确定是否享受优惠关税”1出口享惠情况HS编码:8481804090海关注册编号:33039649CL	OOOOOOOOOOOON-BN-ID3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
