text_a	label
海关局:商品编码:84819010产品名称:阀体(BODY)品牌类型:无品牌出口享惠:出口货物不能确定在()享受优惠关税产品型号:556000199材质:QT500-7用途:用于管道上,起关闭作用制造会浙江欧冶达机械制造股心200100	OOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOD1-BOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOO
VALVE阀门用途:用于管道|品牌:无品牌|型号:150LB|功能:截流(两位一通|材质:钢|无品牌享惠	N-BN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOOD4-BD4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID2-BD2-I
泰国温州(龙湾区闸阀-Z41H3478481804090101:品名闸阀:2:用途:连接管道控制开关3:品牌;HART4:型号:Z41H5:功能;控制开关,开源节流6:阀芯材质:不锈钢316国外贴牌,不确定目的国享惠情况丕否申报人特盛殊关系系	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-IOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOO
中枢轴用途:装置在阀体内被电磁力驱动运动品牌:HUSCO型号:40258-AMA007	N-BN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
HS编码:8481901000商品名称:阀门配件(阀壳、端盖、阀罩、叶轮)用途(适用机型):组装阀门用,机型350S/300N/200S/150S/200N材质:钢铁制品牌:AISHIN功能:控制产线流量境外品牌,其他不享受	OOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID2-BD2-ID2-I
阀门零件9612342601支架	OOOOOOOOOOOOOON-BN-I
阀体CNY人民币	N-BN-IOOOOOO
商品编码:8481804090:1:品名:阀门(截止阀)2:用途;用于分体式空调机组3:品牌;盾安(境内自主品牌)4:型号;55DU01103400等5:功能;制冷系统通断作用6:阀芯材质;黄铜7:享惠情况:不确定	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
淋浴龙头:0:品牌类型;无1:出口享惠情况;不享惠2:用途;浴室洗澡用3:品牌;无4:型号:LCD160N等	N-BN-IN-IN-IOOOOOOOOD1-BOOOOOOOOOD2-BD2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-I
不锈钢称重适配器Stainlesssteelweighingadapter	N-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1.商品编码:8481804090品名:蝶阀用途:管道连接品牌:无型号:无功能:管道节流阀芯材质:铸铁	OOOOOOOOOOOOOOOOOOOON-BN-IOOOD3-BD3-ID3-ID3-IOOOD4-BOOOD5-BOOOOOOOOOOOOOO
阀门零件(阀杆)84819010001:品名:阀门零件(阀杆);2:用途:组装阀门;3:品牌:无品牌;4:型号:20322415:功能:在阀门上起着连接和加固的作用;6:材质:不锈钢;虎国际贸	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOD3-BD3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
200509HSCODE:84819010品名:阀门配件(阀组件)组成阀门用途:功能:控制液流出口享惠情况:不能确定享受优惠关税无品牌:型号A190502-65适用机型号VG-300材质:合金钢(箱)(千克)(千克)体积(立方米)金额(美元)4993.001,101.000.82934,954.00Total4.00993.004,954.001,101.000.8293	OOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-ID3-BD3-ID3-ID3-IOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID4-BD4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
:商品编码:84818040901,品名:蝶阀2,用途:管道连接3,品牌:无品牌4,型号:无型号5,几位几通:一位一通6,功能:截流7,阀芯材质:不锈钢	OOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
8481804090翻板阀Singleflapvalve0.品牌类型:境内自主品牌;1.出口享惠情况:出口货物在()不享受优惠关税;;2:用途:控制气路;3:品牌:CDI;4:型号:φ800、φ1000	OOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOD3-BD3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
可变正时调节器用途:调节汽车发动机内的相位调节器的油路的流量或压力的大小品牌:HUSCO型号:40353-VLV002	N-BN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
品名:阀门型号:300#等商品编号:8481804090品牌:FZV材质:碳钢功能:控制流量大小,无测量功能用途:用于工业生产出口货物在不享惠境内自主品牌	OOON-BN-IOOOD5-BD5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID1-BD1-ID1-ID1-I
电磁换向阀境外品牌(其他),出口享惠情况;否型号:21472978用于气路系统,IMINorgren牌电磁式控制气路方向用不锈钢阀芯	N-BN-IN-IN-IN-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOD2-BOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID3-BD3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(球)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在()不享受优惠关税10、品牌类型:无品牌	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOD1-BOO
球阀DN50PN16,DN150PN16,DN80PN50	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1、品名:电磁膨胀阀HS:84818039902、用途:用于空调3、品牌:FUJIKOKI4、型号:VHE-S20YFKK-15、功能:起流量控制6、阀芯材质:不锈钢7、品牌类型:境外品牌(其他)8、出口享惠情况:享受SZHU苏州不二工205042933135	OOOOON-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-IOOOOOOOOOOOOOOOOOOOOO
商品编码:8481901000商品描述:阀体阀盖:1、品名:阀门零件2、用途(适用机型):阀门部件3、品牌:无4、型号:无5、功能:阀门密封6、成分:阀芯材质-不锈钢7、出口享惠情况:出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BOOOOOD5-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
HS编码:8481901000品名:阀芯座品牌:Grohe品牌类型:境外品牌(贴牌生产)型号:412942031功能:用于装配卫浴洁具材质:黄铜用途:黄铜小配件,非整机,仅作装配用葡萄牙1、(指合同签约方):2、货物:否3、(是或否):否4、(是或否):否5、确认(是或否):出口货物在()不享受优惠6、出口享惠情况:关税	OOOOOOOOOOOOOOOOOON-BN-IN-IOOOD4-BD4-ID4-ID4-ID4-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOO
产品情况说明产品编码:8481901000^,.'^.,:1.品名:密封环2.用途:密封器械3.品牌:无品防止流体泄露的装置4.原理:S.DSTODLTDHENJTNN5.型号:COUPINGC\无6.是否带动力装置:否7.出口享惠情况:出口货物不能确定在()享受关税口口由扫描全能王扫描创建口	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOO
商品编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)1、品名:不锈钢阀体2、用途:用于阀门,属于阀门主体部件,是阀门的外壳。3、品牌:无4、型号:1/2”1-1/2“4”等5、功能:阀体阀盖6、阀芯材质:无无品牌,享惠情况:不确定是否享受大成(常熟)机	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOOOO
出口报关商品编码:8481804090商品描述:其他阀门说明举例:闸阀1.品名:可广泛用于自来水、污水、建筑、石油、食品、电力、船舶系统等体管线上作为调节和截流装置使用。2.用途:3.品牌:VALMATIC4.型号:DN50/65等通过手轮与阀杆的螺纹的进、退,提升或下降与阀杆连接的阀板,达到开启和关闭的作用5.功能:铸铁6.阀芯材质:	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
VALVEACCESSORIES(GATAVALVESTEM)阀门配件(闸阀阀板)	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1.品名:电子膨胀阀零件(线圈)HS:848190102.用途:用于CAM型电子膨胀阀3.品牌:FUJIK5KI4.型号:CAM-MD15LGK-2-R5.功能:组装电子膨胀阀6.材质:铜制7.品牌类型:境外品牌(其它)8.出口享惠情况:出口货物不能确定在()享受优惠关税SUZHOUCOI人万州不二工210205042933135	OOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
:0::境外品牌(其他)1:出口享惠1:品名:阀体;2:用途(适用机型):用于ELFI-V1-20型多通阀;3:品牌:NABTESC5;4:型号:无;5:功能:保护用;6:材质:钢铁制;:9型号:英文名:ELFI-V1-20VALVEHOUSING中文品名:阀体8481901000:个	OOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOD2-BD2-ID2-ID2-IOOOOON-BN-IOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOOD5-BOOOOOOD3-BD3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
1、品名:液压阀阀芯2、用途(适用机型):用于液压阀中,适用于阀门中,无具体整机型号。通过在阀体内的移动来控制流体的流量和方向。3、品牌:无4、型号:8084-001REVG等5、阀芯材质:易切削钢棒6、HSCODE:84819010007品牌类型:无品牌8出口享惠情况:出口货物在()不享受优惠关税卡尔森精密机械《鹿山)	OOOOON-BN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOO
阀门零件(阀体,阀盖,阀座圈)用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"x150,2"x300,2"x1500,等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-IOOOOOOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
阀门配件(蝶型板)	N-BN-IN-IN-IN-IN-IN-IN-IN-I
商品编码:84819010商品描述:阀门用零件:1、品名;阀体2、用途;用于阀门组装,起到承压的作用3、材质:4130合金钢4、型号;无闸阀5、适用机型;6-1/8&6-3/86、品牌类型:无品牌7、出口享惠情况:出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
8481901000都是用于工程机械件,种类是:铸铁制品,海关编码均为:液压阀门换降系统上的一种零部件(主要用于PARKERHANNIFIN集--D1VW”系列生产的、用于工程机械液压控制系统的、“PARKER液压控制阀-的壳体部分,是一种壳体零件),起到辅助转换方向的作用,制作材料为铸铁。区)享受优惠关税”“出口货物不能确定在(地特此说明。aom商胜机械零件贸易()2020年03月10日.备注///1、请按照我们上填写内容向海关同时申报“千克”和“个数”这2个,以确保退单上能够同时显示出这2个,以免今后退单上的和采购发票上的不一致,无法退税而需修改。2、是进出口A类企业。3.“统一社会信用代码:13100001153462N。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481804090:1:品名:阀门(截止阀)2:用途;用于分体式空调机组3:品牌;盾安(境内自主品牌)4:型号;5220A20001S等5:功能;制冷系统通断作用6:阀芯材质;黄铜7:享惠情况:不确定	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
阀体铸件1.0	N-BN-IN-IN-IOOO
名称:防火风闸用途:空调通风系统末端装置安全阀出口享惠情况:不能确定品牌:三先,类型:CFH-S,CFHD-S	OOON-BN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOD2-BD2-ID2-ID2-IOOOD4-BD4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
海关编码:8481901000品名:阀帽0:品牌类型;境外品牌(贴牌生产)1:出口享惠情况;不享受2:用途(适用机型);阀门上用的阀帽3:品牌;PARKER4:型号;1002812/10000445:GTIN;无6:CAS;无信息需提供如下:1、企业名称(出口上的经营):常州大华进出口(集团)2、企业代码(经营的18位社会统一信用代码:)91320400137202930B	OOOOOOOOOOOOOOOOOON-BOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOD6-BD6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-ID6-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
单座阀执行器5095个7.34//EUR	N-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOO
商品编码:8481804090商品描述:阀门(球阀)说明举例:备注或申报要求:1、品牌类型;境外品牌(贴牌生产)2、出口享惠情况;出口货物不能确定在()享受优惠关税73、用途;安装于石油管道上二SUZHOU4、品牌;MASTERTUNEE5、型号;,2-300,4-300,6-300,8-600,12-30000:13032C2C6、GTIN;无7、CAS;无	OOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOO
(必填)(必填)(必填)(必填)(必填)(必填)填)0-无品牌蝶阀0:品牌类型:无;1:出口享惠情况:无;2:用途[适用于XX品牌XX机或通用于XX机等]:用于循环水管道系统;3:品牌:无;4:型号:D373H-10C;5:GTIN:无;6:CAS:无;和请一定按我填写的来报;另外,请一定在上显示此信息:发票号:MS2020-SE-005-A	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOOOD1-BOOOOOOOOOOD2-BOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOD4-BOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门套	N-BN-IN-I
密封环	N-BN-IN-I
阀体、品名:阀体2、用途:阀门配件3、品牌:无4、型号:H0634575、功能:流量控制6、材质:CF8N钢	OOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOO
阀门零部件(阀门壳体,阀门阀座).6./USD	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOO
阀门0:品牌类型;自主品牌1:出口享惠情况;出口货物在()享受优惠关税2:用途;用于管道3:品牌;明江4:型号;J41PFA-10C,H44PFA-10C5:GTIN;6:CAS;	N-BN-IOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOO
最终目地国018481804090$2,765.28套USD阀门$2,765.28摩洛哥温州其他:1.品牌类型:国内自主品牌;2.出口享惠情况:不确定;3.用途:用于管道连接;4.品牌:VATAC;5:型号:A48SY-CL900门爱:否:否特许权使用费支付确认:否海关批及兹申明对以上内容承担如实申报、	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOOD2-BD2-ID2-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-ID4-ID4-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481901000品名:塑料实心球品牌:无成分含量:PP(聚丙稀塑料填料)规格/型号:25.4MM用途:塑料球为阀门用零用件。1.包装:1.包装为纸箱。总共为38箱,为563KG,为580kgs,总的体积为1.3个立方。使用说明:此产品为不挥发,不燃烧,不爆炸、不腐蚀、无危险性、无药性、不与其它产品发何化学反应的产品。可直接与身体皮肤接触。INGCOPACLTD申报:萍乡市中应填申报日期:2020年06月02日送多PIXN	OOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOD4-BOOOOOOOOOOOOOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
